power.draw [W]
11.87 W
11.87 W
11.87 W
11.87 W
11.87 W
11.87 W
11.87 W
11.87 W
11.87 W
11.87 W
11.87 W
11.87 W
11.87 W
11.87 W
11.87 W
11.87 W
11.87 W
11.87 W
11.87 W
11.87 W
11.87 W
11.87 W
11.87 W
11.87 W
11.87 W
11.87 W
11.87 W
11.87 W
11.87 W
11.87 W
11.87 W
11.87 W
11.87 W
11.87 W
11.87 W
11.87 W
11.87 W
11.87 W
11.87 W
11.87 W
11.87 W
11.87 W
11.87 W
11.87 W
11.87 W
6.46 W
6.46 W
6.46 W
6.46 W
6.46 W
6.46 W
6.46 W
6.46 W
6.46 W
6.46 W
6.46 W
6.46 W
6.46 W
6.46 W
6.46 W
6.46 W
6.46 W
6.46 W
6.46 W
6.46 W
6.46 W
6.46 W
6.46 W
6.46 W
6.46 W
6.46 W
6.46 W
6.46 W
6.46 W
6.46 W
6.46 W
6.46 W
6.46 W
6.46 W
6.46 W
6.46 W
6.46 W
6.46 W
6.46 W
6.46 W
6.46 W
6.46 W
6.46 W
6.46 W
6.46 W
6.46 W
6.46 W
6.46 W
6.46 W
6.46 W
6.46 W
6.46 W
6.46 W
6.46 W
6.07 W
6.07 W
6.07 W
6.07 W
6.07 W
6.07 W
6.07 W
6.07 W
6.07 W
6.07 W
6.07 W
6.07 W
6.07 W
6.07 W
6.07 W
6.07 W
6.07 W
6.07 W
6.07 W
6.07 W
6.07 W
6.07 W
6.07 W
6.07 W
6.07 W
6.07 W
6.07 W
6.07 W
6.07 W
6.07 W
6.07 W
6.07 W
6.07 W
6.07 W
6.07 W
6.07 W
6.07 W
6.07 W
6.07 W
6.07 W
6.07 W
6.07 W
6.07 W
6.07 W
6.07 W
6.07 W
6.07 W
6.07 W
6.07 W
6.07 W
6.07 W
6.07 W
6.07 W
6.07 W
6.07 W
6.07 W
6.07 W
6.07 W
6.07 W
6.07 W
6.07 W
6.07 W
6.07 W
6.07 W
6.87 W
6.87 W
6.87 W
6.87 W
6.87 W
6.87 W
6.87 W
6.87 W
6.87 W
6.87 W
6.87 W
6.87 W
6.87 W
6.87 W
6.87 W
6.87 W
6.87 W
6.87 W
6.87 W
6.87 W
6.87 W
6.87 W
6.87 W
6.87 W
6.87 W
6.87 W
6.87 W
6.87 W
6.87 W
6.87 W
6.87 W
6.87 W
6.87 W
6.87 W
6.87 W
6.87 W
6.87 W
6.87 W
6.87 W
6.87 W
6.87 W
6.87 W
6.87 W
6.87 W
6.87 W
6.87 W
6.87 W
6.87 W
6.87 W
6.87 W
6.87 W
6.87 W
6.87 W
6.87 W
6.87 W
6.87 W
6.87 W
6.87 W
6.87 W
6.87 W
6.87 W
6.87 W
6.50 W
6.50 W
6.50 W
6.50 W
6.50 W
6.50 W
6.50 W
6.50 W
6.50 W
6.50 W
6.50 W
6.50 W
6.50 W
6.50 W
6.50 W
6.50 W
6.50 W
6.50 W
6.50 W
6.50 W
6.50 W
6.50 W
6.50 W
6.50 W
6.50 W
6.50 W
6.50 W
6.50 W
6.50 W
6.50 W
6.50 W
6.50 W
6.50 W
6.50 W
6.50 W
6.50 W
6.50 W
6.50 W
6.50 W
6.50 W
6.50 W
6.50 W
6.50 W
6.50 W
6.50 W
6.50 W
6.50 W
6.50 W
6.50 W
6.50 W
6.50 W
6.50 W
6.50 W
6.50 W
6.50 W
6.50 W
6.50 W
6.50 W
5.72 W
5.72 W
5.72 W
5.72 W
5.72 W
5.72 W
5.72 W
5.72 W
5.72 W
5.72 W
5.72 W
5.72 W
5.72 W
5.72 W
5.72 W
5.72 W
5.72 W
5.72 W
5.72 W
5.72 W
5.72 W
5.72 W
5.72 W
5.72 W
5.72 W
5.72 W
5.72 W
5.72 W
5.72 W
5.72 W
5.72 W
5.72 W
5.72 W
5.72 W
5.72 W
5.72 W
5.72 W
5.72 W
5.72 W
5.72 W
5.72 W
5.72 W
5.72 W
5.72 W
5.72 W
5.72 W
5.72 W
5.72 W
5.72 W
5.72 W
5.72 W
5.72 W
5.72 W
5.72 W
5.72 W
5.72 W
5.72 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.74 W
5.74 W
5.74 W
5.74 W
5.74 W
5.74 W
5.74 W
5.74 W
5.74 W
5.74 W
5.74 W
5.74 W
5.74 W
5.74 W
5.74 W
5.74 W
5.74 W
5.74 W
5.74 W
5.74 W
5.74 W
5.74 W
5.74 W
5.74 W
5.74 W
5.74 W
5.74 W
5.74 W
5.74 W
5.74 W
5.74 W
5.74 W
5.74 W
5.74 W
5.74 W
5.74 W
5.74 W
5.74 W
5.74 W
5.74 W
5.74 W
5.74 W
5.74 W
5.74 W
5.74 W
5.74 W
5.74 W
5.74 W
5.74 W
5.74 W
5.74 W
3.59 W
3.59 W
3.59 W
3.59 W
3.59 W
3.59 W
3.59 W
3.59 W
3.59 W
3.59 W
3.59 W
3.59 W
3.59 W
3.59 W
3.59 W
3.59 W
3.59 W
3.59 W
3.59 W
3.59 W
3.59 W
3.59 W
3.59 W
3.59 W
3.59 W
3.59 W
3.59 W
3.59 W
3.59 W
3.59 W
3.59 W
3.59 W
3.59 W
3.59 W
3.59 W
3.59 W
3.59 W
3.59 W
3.59 W
3.59 W
3.59 W
3.59 W
3.59 W
3.59 W
3.59 W
3.59 W
3.59 W
3.59 W
3.59 W
3.59 W
3.59 W
3.59 W
3.59 W
3.59 W
3.59 W
3.59 W
3.59 W
3.59 W
3.59 W
3.59 W
3.59 W
3.59 W
3.59 W
3.92 W
3.92 W
3.92 W
3.92 W
3.92 W
3.92 W
3.92 W
3.92 W
3.92 W
3.92 W
3.92 W
3.92 W
3.92 W
3.92 W
3.92 W
3.92 W
3.92 W
3.92 W
3.92 W
3.92 W
3.92 W
3.92 W
3.92 W
3.92 W
3.92 W
3.92 W
3.92 W
3.92 W
3.92 W
3.92 W
3.92 W
3.92 W
3.92 W
3.92 W
3.92 W
3.92 W
3.92 W
3.92 W
3.92 W
3.92 W
3.92 W
3.92 W
3.92 W
3.92 W
3.92 W
3.92 W
3.92 W
3.92 W
3.92 W
3.92 W
3.92 W
3.92 W
3.92 W
3.92 W
3.92 W
3.92 W
3.92 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
3.01 W
3.01 W
3.01 W
3.01 W
3.01 W
3.01 W
3.01 W
3.01 W
3.01 W
3.01 W
3.01 W
3.01 W
3.01 W
3.01 W
3.01 W
3.01 W
3.01 W
3.01 W
3.01 W
3.01 W
3.01 W
3.01 W
3.01 W
3.01 W
3.01 W
3.01 W
3.01 W
3.01 W
3.01 W
3.01 W
3.01 W
3.01 W
3.01 W
3.01 W
3.01 W
3.01 W
3.01 W
3.01 W
3.01 W
3.01 W
3.01 W
3.01 W
3.01 W
3.01 W
3.01 W
3.01 W
3.01 W
3.01 W
3.01 W
3.01 W
3.01 W
3.01 W
3.01 W
3.01 W
3.01 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
3.23 W
3.23 W
3.23 W
3.23 W
3.23 W
3.23 W
3.23 W
3.23 W
3.23 W
3.23 W
3.23 W
3.23 W
3.23 W
3.23 W
3.23 W
3.23 W
3.23 W
3.23 W
3.23 W
3.23 W
3.23 W
3.23 W
3.23 W
3.23 W
3.23 W
3.23 W
3.23 W
3.23 W
3.23 W
3.23 W
3.23 W
3.23 W
3.23 W
3.23 W
3.23 W
3.23 W
3.23 W
3.23 W
3.23 W
3.23 W
3.23 W
3.23 W
3.23 W
3.23 W
3.23 W
3.23 W
3.23 W
3.23 W
3.23 W
3.23 W
3.23 W
3.23 W
3.23 W
3.23 W
3.23 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
