power.draw [W]
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
